timestamp,cpu[%],ram[MB],app_write[MB],sys_write[KBs],IO_Wait,net_rtt[ms]
17:19:31,1.6,47.43,206.99,76.00,0.0,51.5419
17:19:34,1.6,47.43,206.99,200.00,0.0,51.5419
17:19:37,1.6,47.43,208.94,0.00,0.0,51.5419
17:19:41,1.6,47.43,210.89,0.00,0.0,51.5419
17:19:44,1.6,47.43,210.89,152.00,0.0,51.5419
17:19:47,1.6,47.43,210.89,0.00,1.3,51.5419
17:19:51,1.6,47.46,210.89,0.00,0.0,51.5419
17:19:54,1.6,47.94,210.89,8.00,0.0,51.5419
17:19:57,1.6,47.94,211.05,0.00,0.0,51.5419
17:20:01,1.6,47.94,212.03,0.00,0.0,51.5419
17:20:04,1.6,47.94,212.85,0.00,0.0,51.5419
17:20:07,1.6,47.94,212.85,0.00,0.0,52.1676
17:20:11,1.6,47.94,216.75,0.00,0.0,52.1675
17:20:14,1.6,47.94,216.75,352.00,0.0,52.1675
17:20:17,1.6,47.94,216.75,84.00,0.0,52.1675
17:20:21,1.6,47.94,216.75,72.00,0.0,52.1675
17:20:24,1.6,47.94,216.75,0.00,0.0,52.1675
17:20:28,1.6,47.94,216.75,0.00,0.0,52.1675
17:20:31,1.6,47.94,216.75,1228.00,0.0,52.1675
17:20:34,1.6,47.94,216.75,232.00,0.0,52.1675
17:20:38,1.6,48.22,216.75,76.00,0.0,52.1675
17:20:41,1.6,48.22,216.75,2756.00,0.0,52.1675
17:20:44,1.6,48.22,220.66,0.00,0.0,52.1675
17:20:48,1.6,48.22,220.66,0.00,0.0,52.1675
17:20:51,1.6,48.22,220.66,0.00,0.0,52.1675
17:20:54,1.6,48.22,220.66,72.00,0.0,52.1675
17:20:58,1.6,48.22,220.66,0.00,0.0,52.1675
17:21:01,1.6,48.22,220.66,0.00,0.0,52.1675
17:21:04,1.6,48.22,220.66,0.00,0.0,52.1675
17:21:08,1.6,48.22,220.66,0.00,0.0,51.1812
17:21:11,1.6,48.22,220.66,476.00,0.0,51.1812
17:21:14,1.6,48.22,224.57,0.00,0.0,51.1812
17:21:18,1.6,48.22,224.64,0.00,0.0,51.1812
17:21:21,1.6,48.24,224.80,0.00,0.0,51.1812
17:21:24,1.6,48.24,226.52,76.00,0.0,51.1812
17:21:28,1.6,48.24,226.52,88.00,0.0,51.1812
17:21:31,1.6,48.24,226.52,0.00,0.0,51.1812
17:21:34,1.6,48.24,226.52,0.00,0.0,51.1812
17:21:38,1.6,48.24,226.52,0.00,0.0,51.1812
17:21:41,1.6,48.24,226.52,0.00,0.7,51.1812
17:21:44,1.6,48.24,228.47,228.00,0.0,51.1812
17:21:48,1.6,48.24,230.42,0.00,0.0,51.1812
17:21:51,1.6,48.24,230.42,0.00,0.0,51.1812
17:21:54,1.6,48.24,230.42,148.00,0.0,51.1812
17:21:58,1.6,48.24,230.42,0.00,0.0,51.1812
17:22:01,1.6,48.24,230.42,84.00,0.0,51.1812
17:22:04,1.6,47.05,230.42,1776.00,0.7,51.1812
17:22:08,1.6,47.05,230.42,0.00,0.0,50.7804
17:22:11,1.6,47.05,230.42,0.00,0.0,50.7804
17:22:14,1.6,47.05,232.38,2419.80,0.0,50.7804
17:22:18,1.6,47.05,232.38,276.00,0.0,50.7804
17:22:21,1.6,47.05,234.33,0.00,0.0,50.7804
17:22:24,1.6,47.05,234.33,0.00,0.0,50.7804
17:22:28,1.6,47.05,234.33,8.00,0.0,50.7804
17:22:31,1.6,47.05,234.33,0.00,0.0,50.7804
17:22:35,1.6,47.05,234.33,32.00,0.0,50.7804
17:22:38,1.6,47.05,234.33,0.00,0.0,50.7804
17:22:41,1.6,47.05,234.33,0.00,0.0,50.7804
17:22:45,1.6,47.09,236.28,2336.00,0.0,50.7804
17:22:48,1.6,47.84,236.28,200.00,0.0,50.7804
17:22:51,1.6,47.93,238.24,76.00,0.0,50.7804
17:22:55,1.6,47.94,238.24,268.00,0.0,50.7804
17:22:58,1.6,47.94,238.24,4.00,0.0,50.7804
17:23:01,1.6,47.94,238.24,4.00,0.0,50.7804
17:23:05,1.6,47.94,238.24,36.00,0.0,50.7804
17:23:08,1.6,47.94,238.24,76.00,0.0,51.1044
17:23:11,1.6,47.94,238.24,0.00,0.0,51.1044
17:23:15,1.6,47.94,240.19,40.00,0.0,51.1044
17:23:18,1.6,47.94,240.19,136.00,0.0,51.1044
17:23:21,1.6,47.94,242.14,0.00,0.0,51.1044
17:23:25,1.6,47.95,242.14,36.00,0.0,51.1044
17:23:28,1.6,47.95,242.14,0.00,0.0,51.1044
17:23:31,1.6,47.17,242.14,8.00,0.0,51.1044
17:23:35,1.6,47.17,242.14,12144.00,0.0,51.1044
17:23:38,1.6,47.17,242.14,0.00,0.0,51.1044
17:23:41,1.6,47.17,242.14,76.00,0.0,51.1044
17:23:45,1.6,47.17,242.14,304.95,0.0,51.1044
17:23:48,1.6,47.17,244.10,0.00,0.0,51.1044
17:23:51,1.6,47.17,244.10,0.00,0.0,51.1044
17:23:55,1.6,47.17,244.10,236.00,0.0,51.1044
17:23:58,1.6,47.17,246.09,76.00,0.0,51.1044
17:24:01,1.6,47.17,246.56,0.00,0.7,51.1044
17:24:05,1.6,47.17,247.96,11348.00,0.0,51.1044
17:24:08,1.6,47.17,248.00,0.00,0.0,50.6536
17:24:12,1.6,47.20,248.00,0.00,0.0,50.6536
17:24:15,1.6,47.31,248.00,400.00,0.0,50.6536
17:24:18,1.6,47.32,249.96,2880.00,0.0,50.6536
17:24:22,1.6,47.32,249.96,0.00,0.0,50.6536
17:24:25,1.6,47.32,249.96,0.00,0.0,50.6536
17:24:28,1.6,47.32,249.96,0.00,0.0,50.6536
17:24:32,1.6,47.32,251.91,0.00,0.0,50.6536
17:24:35,1.6,47.32,251.91,12684.00,0.0,50.6536
17:24:38,1.6,47.32,251.91,0.00,1.4,50.6536
17:24:42,1.6,47.32,251.91,1720.00,0.0,50.6536
17:24:45,1.6,47.32,251.91,24.00,0.0,50.6536
17:24:48,1.6,47.32,253.86,76.00,0.0,50.6536
17:24:52,1.6,47.32,253.86,76.00,0.0,50.6536
17:24:55,1.6,47.36,253.86,24.00,0.0,50.6536
17:24:58,1.6,47.36,253.86,0.00,0.0,50.6536
17:25:02,1.6,47.36,253.86,276.00,0.0,50.6536
17:25:05,1.6,47.36,255.82,11716.00,0.0,50.6536
17:25:08,1.6,47.36,255.82,0.00,0.0,50.2968
17:25:12,1.6,47.36,255.82,0.00,0.0,50.2968
17:25:15,1.6,47.36,255.82,24.00,0.0,50.2968
17:25:18,1.6,47.36,257.77,0.00,0.0,50.2968
17:25:22,1.6,47.36,257.89,2208.00,0.0,50.2968
17:25:25,1.6,47.36,259.33,96.00,0.0,50.2968
17:25:28,1.6,47.36,259.72,0.00,0.7,50.2968
17:25:32,1.6,47.36,259.72,476.00,0.0,50.2968
17:25:35,1.6,47.36,261.67,524.00,0.0,50.2968
17:25:38,1.6,47.36,261.67,308.00,0.0,50.2968
17:25:42,1.6,47.36,261.67,80.00,0.0,50.2968
17:25:45,1.6,47.36,261.67,28.00,0.0,50.2968
17:25:48,1.6,47.36,263.63,0.00,0.0,50.2968
17:25:52,1.6,47.36,263.63,0.00,0.0,50.2968
17:25:55,1.6,47.36,263.63,28.00,0.0,50.2968
17:25:58,1.6,47.36,263.63,80.00,0.0,50.2968
17:26:02,1.6,47.36,263.63,0.00,0.0,50.2968
17:26:05,1.6,47.36,263.63,28.00,0.7,50.2968
17:26:09,1.6,47.36,265.58,0.00,0.0,50.6344
17:26:12,1.6,47.36,265.58,0.00,0.0,50.6344
17:26:15,1.6,47.36,265.58,168.00,0.0,50.6344
17:26:19,1.6,47.66,265.58,72.00,0.0,50.6344
17:26:22,1.6,47.67,267.53,0.00,0.0,50.6344
17:26:25,1.6,47.68,267.53,28.00,0.0,50.6344
17:26:29,1.6,47.68,267.53,0.00,0.0,50.6344
17:26:32,1.6,47.68,267.53,80.00,0.0,50.6344
17:26:35,1.6,47.68,267.53,28.00,0.0,50.6344
17:26:39,1.6,47.70,267.53,440.00,0.0,50.6344
17:26:42,1.6,47.71,269.49,0.00,0.0,50.6344
17:26:45,1.6,47.71,269.49,100.00,0.0,50.6344
17:26:49,1.6,47.71,269.49,276.00,0.0,50.6344
17:26:52,1.6,47.71,271.44,0.00,0.0,50.6344
17:26:55,1.6,47.71,271.44,3488.00,0.0,50.6344
17:26:59,1.6,47.71,271.44,0.00,0.0,50.6344
17:27:02,1.6,47.71,271.44,0.00,0.0,50.6344
17:27:05,1.6,47.71,271.44,112.00,0.0,50.6276
17:27:09,1.6,47.71,271.44,72.00,0.7,51.4629
17:27:12,1.6,47.71,273.39,0.00,0.0,51.4629
17:27:15,1.6,47.71,273.39,40.00,0.0,51.4629
17:27:19,1.6,47.71,273.39,1860.00,0.0,51.4629
17:27:22,1.6,47.71,275.35,76.00,0.0,51.4629
17:27:25,1.6,47.71,275.35,32.00,0.7,51.4629
17:27:29,1.6,47.71,275.35,156.00,0.0,51.463
17:27:32,1.6,47.71,275.35,0.00,0.0,51.463
17:27:35,1.6,47.71,275.35,32.00,0.0,51.463
17:27:39,1.6,47.71,275.35,296.00,0.0,51.463
17:27:42,1.6,47.71,275.35,8.00,0.0,51.463
17:27:46,1.6,47.83,275.35,200.00,0.0,51.463
17:27:49,1.6,47.83,277.30,0.00,0.0,51.463
17:27:52,1.6,47.83,279.25,0.00,0.0,51.463
17:27:56,1.6,47.83,279.25,0.00,0.0,51.463
17:27:59,1.6,47.83,279.25,3400.00,0.0,51.463
17:28:02,1.6,47.83,279.41,0.00,0.0,51.463
17:28:06,1.6,47.83,280.54,76.00,0.0,51.463
17:28:09,1.6,47.83,281.21,12780.00,0.0,51.6582
17:28:12,1.6,47.83,281.21,76.00,0.0,51.6582
17:28:16,1.6,47.83,281.21,76.00,0.0,51.6582
17:28:19,1.6,47.83,281.21,0.00,0.0,51.6582
17:28:22,1.6,47.83,285.11,1820.00,0.0,51.6582
17:28:26,1.6,47.83,285.11,548.00,0.0,51.6582
17:28:29,1.6,47.83,285.11,76.00,0.0,51.6582
17:28:32,1.6,47.83,285.11,0.00,0.0,51.6582
17:28:36,1.6,47.83,285.11,0.00,0.7,51.6582
17:28:39,1.6,47.83,285.11,16260.00,0.0,51.6582
17:28:42,1.6,47.83,285.11,4.00,0.0,51.6582
17:28:46,1.6,47.83,285.11,0.00,0.0,51.6582
17:28:49,1.6,47.83,285.11,148.00,0.0,51.6582
17:28:52,1.6,47.83,285.11,1760.00,0.0,51.6582
17:28:56,1.6,47.83,289.02,0.00,0.0,51.6582
17:28:59,1.6,47.83,289.02,0.00,0.0,51.6582
17:29:02,1.6,47.83,289.02,76.00,0.0,51.6582
17:29:06,1.6,47.83,289.02,80.00,0.0,51.8462
17:29:09,1.6,47.89,289.02,11980.00,0.0,51.8462
17:29:12,1.6,47.91,289.02,0.00,0.0,51.8462
17:29:16,1.6,47.91,289.02,8.00,0.0,51.8462
17:29:19,1.6,47.91,289.06,76.00,0.0,51.8462
17:29:22,1.6,47.91,289.14,428.00,1.4,51.8462
17:29:26,1.6,47.91,293.39,0.00,0.0,51.8462
17:29:29,1.6,47.91,294.92,0.00,0.0,51.8462
17:29:33,1.6,47.92,294.92,3168.00,0.0,51.8462
17:29:36,1.6,47.92,294.92,0.00,0.0,51.8463
17:29:39,1.6,47.92,294.92,13924.00,0.0,51.8463
17:29:43,1.6,47.92,294.92,0.00,0.0,51.8463
17:29:46,1.6,48.01,294.92,0.00,0.0,51.8463
17:29:49,1.6,48.01,294.92,196.00,0.0,51.8463
17:29:53,1.6,48.01,294.92,0.00,1.3,51.8463
17:29:56,1.6,48.01,298.82,76.00,0.0,51.8463
17:29:59,1.6,48.01,298.82,0.00,0.0,51.8463
17:30:03,1.6,48.01,298.82,0.00,0.0,51.8463
17:30:06,1.6,48.01,298.82,0.00,0.0,52.2924
17:30:09,1.6,48.01,298.82,12312.00,0.0,52.2924
17:30:13,1.6,48.01,298.82,80.00,0.0,52.2924
17:30:16,1.6,48.01,298.82,0.00,0.0,52.2924
17:30:19,1.6,48.01,298.82,0.00,0.0,52.2924
17:30:23,1.6,48.01,298.82,0.00,0.0,52.2924
17:30:26,1.6,48.01,300.78,964.00,0.0,52.2924
17:30:29,1.6,47.58,300.78,272.00,0.0,52.2924
17:30:33,1.6,47.58,302.73,72.00,0.0,52.2924
17:30:36,1.6,47.58,302.73,0.00,0.0,52.2924
17:30:39,1.6,47.58,302.73,304.00,0.0,52.2924
17:30:43,1.6,47.58,302.73,0.00,0.0,52.2924
17:30:46,1.6,47.58,302.73,76.00,0.0,52.2924
17:30:49,1.6,47.58,302.73,148.00,0.7,52.2924
17:30:53,1.6,47.58,302.73,0.00,0.0,52.2924
17:30:56,1.6,47.58,304.68,0.00,0.0,52.2924
17:30:59,1.6,47.58,304.68,360.00,0.0,52.2924
17:31:03,1.6,47.58,306.64,76.00,0.0,52.2924
17:31:06,1.6,47.58,306.64,2912.00,0.0,52.3985
17:31:10,1.6,47.61,306.64,76.00,0.0,52.3985
17:31:13,1.6,47.69,306.64,0.00,0.0,52.3985
17:31:16,1.6,47.69,306.64,4.00,0.0,52.3985
17:31:20,1.6,47.69,306.64,136.00,0.0,52.3985
17:31:23,1.6,47.69,306.64,72.00,0.0,52.3985
17:31:26,1.6,47.69,306.64,0.00,0.0,52.3985
17:31:30,1.6,47.69,308.59,0.00,0.0,52.3985
17:31:33,1.6,47.69,310.54,0.00,0.0,52.3985
17:31:36,1.6,47.69,310.54,76.00,0.0,52.3985
17:31:40,1.6,47.69,310.54,80.00,0.0,52.3985
17:31:43,1.6,47.69,310.54,0.00,0.0,52.3985
17:31:46,1.6,47.69,310.54,0.00,0.0,52.3985
17:31:50,1.6,47.69,310.54,0.00,0.0,52.3985
17:31:53,1.6,47.87,310.54,80.00,0.0,52.3985
17:31:56,1.6,47.93,310.54,200.00,0.0,52.3985
17:32:00,1.6,47.93,312.50,1928.00,0.0,52.3985
17:32:03,1.6,47.93,314.53,0.00,0.0,52.3985
17:32:06,1.6,47.93,314.88,0.00,0.0,51.9124
17:32:10,1.6,47.93,316.36,964.00,1.3,51.9124
17:32:13,1.6,47.93,316.40,72.00,0.0,51.9124
17:32:16,1.6,47.93,316.40,0.00,0.0,51.9124
17:32:20,1.6,47.93,316.40,0.00,0.0,51.9124
17:32:23,1.6,47.93,316.40,0.00,0.0,51.9124
17:32:26,1.6,47.93,316.40,536.00,0.0,51.9124
17:32:30,1.6,47.93,318.35,76.00,0.0,51.9124
17:32:33,1.6,47.93,318.35,132.00,0.0,51.9124
17:32:36,1.6,48.11,318.35,200.00,0.0,51.9124
17:32:40,1.6,48.11,320.31,0.00,0.0,51.9124
17:32:43,1.6,48.11,320.31,80.00,0.0,51.9124
17:32:47,1.6,48.11,320.31,80.00,0.0,51.9124
17:32:50,1.6,48.11,320.31,0.00,0.0,51.9124
17:32:53,1.6,48.12,320.31,0.00,0.0,51.9124
17:32:57,1.6,48.12,320.31,0.00,0.0,51.9124
17:33:00,1.6,48.12,322.26,0.00,0.0,51.9124
17:33:03,1.6,48.12,322.26,1928.00,0.0,51.9124
17:33:07,1.6,48.12,322.26,0.00,0.0,52.3005
17:33:10,1.6,48.12,322.26,2888.00,0.0,52.3005
17:33:13,1.6,48.12,322.26,64.00,0.0,52.3005
17:33:17,1.6,48.12,324.21,0.00,0.0,52.3005
17:33:20,1.6,47.28,324.21,76.00,0.0,52.3005
17:33:23,1.6,47.28,324.21,80.00,0.0,52.3005
17:33:27,1.6,47.28,324.33,0.00,0.0,52.3005
17:33:30,1.6,47.28,327.92,0.00,0.0,52.3005
17:33:33,1.6,47.28,328.12,80.00,0.0,52.3005
17:33:37,1.6,47.28,328.12,76.00,0.0,52.3005
17:33:40,1.6,47.28,328.12,0.00,0.0,52.3005
17:33:43,1.6,47.28,328.12,680.00,0.0,52.3005
17:33:47,1.6,47.28,330.07,0.00,0.0,52.3005
17:33:50,1.6,47.28,330.07,160.00,0.0,52.3005
17:33:53,1.6,47.28,330.07,140.00,0.0,52.3005
17:33:57,1.6,47.28,330.07,8.00,0.0,52.3005
17:34:00,1.6,47.09,332.03,0.00,0.0,52.3005
17:34:03,1.6,47.16,332.03,0.00,0.0,52.3005
17:34:07,1.6,47.16,332.03,0.00,0.0,52.5746
17:34:10,1.6,47.16,332.03,432.00,0.0,52.5746
17:34:14,1.6,47.16,332.03,72.00,0.0,52.5746
17:34:17,1.6,47.16,333.98,0.00,0.0,52.5746
17:34:20,1.6,47.16,333.98,0.00,0.0,52.5746
17:34:24,1.6,47.16,333.98,0.00,0.0,52.5746
17:34:27,1.6,47.16,333.98,80.00,0.0,52.5746
17:34:30,1.6,47.16,333.98,0.00,0.0,52.5746
17:34:34,1.6,47.16,335.93,0.00,0.0,52.5746
17:34:37,1.6,47.16,335.93,0.00,0.0,52.5746
17:34:40,1.6,47.16,335.93,4.00,0.0,52.5746
17:34:44,1.6,47.16,335.93,2240.00,0.0,52.5746
17:34:47,1.6,47.97,335.93,0.00,0.0,52.5746
17:34:50,1.6,47.97,335.93,200.00,0.0,52.5746
17:34:54,1.6,47.97,337.89,0.00,0.0,52.5746
17:34:57,1.6,47.97,337.89,0.00,0.0,52.5746
17:35:00,1.6,47.97,337.89,276.00,0.0,52.5746
17:35:04,1.6,47.97,339.84,72.00,0.0,52.5746
17:35:07,1.6,47.97,339.84,0.00,0.0,52.0574
17:35:10,1.6,47.97,339.84,356.00,0.0,52.0574
17:35:14,1.6,47.97,339.84,908.00,0.0,52.0574
17:35:17,1.6,47.98,339.84,76.00,0.7,52.0574
17:35:20,1.6,47.98,339.84,0.00,0.7,52.0574
17:35:24,1.6,47.99,339.84,0.00,0.0,52.0574
17:35:27,1.6,47.99,341.79,0.00,0.0,52.0574
17:35:31,1.6,48.28,341.79,208.00,0.0,52.0574
17:35:34,1.6,48.28,343.75,0.00,0.0,52.0574
17:35:37,1.6,48.28,343.75,0.00,0.0,52.0574
17:35:41,1.6,48.28,343.75,1608.00,0.0,52.0574
17:35:44,1.6,48.28,343.75,0.00,0.0,52.0574
17:35:47,1.6,48.28,343.75,0.00,0.0,52.0574
17:35:51,1.6,48.28,343.75,0.00,0.0,52.0574
17:35:54,1.6,48.28,343.75,76.00,0.0,52.0574
17:35:57,1.6,48.28,343.75,0.00,0.0,52.0574
17:36:01,1.6,48.28,345.70,0.00,0.0,52.0574
17:36:04,1.6,48.28,347.65,0.00,0.0,52.0574
17:36:07,1.6,48.28,347.77,76.00,0.0,52.1174
17:36:11,1.6,48.28,349.06,500.00,0.0,52.1174
17:36:14,1.6,48.28,349.60,0.00,0.0,52.1174
17:36:17,1.6,48.28,349.60,3460.00,0.0,52.1174
17:36:21,1.6,48.28,349.60,0.00,0.0,52.1173
17:36:24,1.6,48.28,349.60,0.00,0.0,52.1173
17:36:27,1.6,48.28,349.60,268.00,0.7,52.1173
17:36:31,1.6,48.28,351.56,0.00,0.0,52.1173
17:36:34,1.6,48.28,353.51,8.00,0.0,52.1173
17:36:37,1.6,48.28,353.51,0.00,0.0,52.1173
17:36:41,1.6,48.28,353.51,0.00,0.0,52.1173
17:36:44,1.6,48.28,353.51,79.21,0.7,52.1173
17:36:47,1.6,48.28,353.51,8.00,0.7,52.1173
17:36:51,1.6,48.28,353.51,0.00,0.0,52.1173
17:36:54,1.6,48.30,353.51,0.00,0.0,52.1173
17:36:57,1.6,48.30,353.51,76.00,0.7,52.1173
17:37:01,1.6,48.30,353.51,76.00,0.0,52.1173
17:37:04,1.6,48.30,353.51,0.00,0.0,52.1173
17:37:08,1.6,48.30,357.42,0.00,0.0,51.7362
17:37:11,1.6,48.30,357.42,356.00,0.0,51.7362
17:37:14,1.6,48.30,357.42,1748.00,0.0,51.7362
17:37:18,1.6,48.30,357.42,76.00,0.0,51.7362
17:37:21,1.6,48.30,357.42,0.00,0.0,51.7362
17:37:24,1.6,48.30,357.42,0.00,0.0,51.7362
17:37:28,1.6,48.30,357.53,80.00,0.0,51.7362
17:37:31,1.6,48.30,358.08,0.00,0.0,51.7362
17:37:34,1.6,48.30,359.37,272.00,0.0,51.7362
17:37:38,1.6,48.30,361.32,72.00,0.0,51.7362
17:37:41,1.6,47.00,363.28,640.00,0.0,51.7362
17:37:44,1.6,47.00,363.28,1728.00,0.0,51.7362
17:37:48,1.6,47.00,363.28,0.00,0.0,51.7362
17:37:51,1.6,47.00,363.28,76.00,0.0,51.7362
17:37:54,1.6,47.00,363.28,164.00,0.0,51.7362
17:37:58,1.6,47.00,363.28,0.00,0.0,51.7362
17:38:01,1.6,47.00,363.28,0.00,0.0,51.7362
17:38:04,1.6,47.00,363.28,200.00,0.0,51.7362
17:38:08,1.6,47.00,365.23,84.00,0.0,51.3563
17:38:11,1.6,47.00,367.18,0.00,0.0,51.3563
17:38:14,1.6,47.00,367.18,0.00,0.0,51.3563
17:38:18,1.6,47.03,367.18,0.00,0.0,51.3563
17:38:21,1.6,47.38,367.18,416.00,0.0,51.3563
17:38:24,1.6,47.55,367.18,72.00,0.0,51.3563
17:38:28,1.6,47.55,367.18,72.00,0.0,51.3563
17:38:31,1.6,47.55,367.18,0.00,0.0,51.3563
17:38:34,1.6,47.55,367.18,0.00,0.0,51.3563
17:38:38,1.6,47.55,369.14,4.00,0.0,51.3563
17:38:41,1.6,47.55,369.14,84.00,0.0,51.3563
17:38:44,1.6,47.55,371.09,0.00,0.0,51.3563
17:38:48,1.6,47.55,371.09,0.00,0.0,51.3563
17:38:51,1.6,47.55,371.09,0.00,0.0,51.3563
17:38:55,1.6,47.55,371.09,36.00,0.0,51.3563
17:38:58,1.6,47.55,371.09,80.00,0.0,51.3563
17:39:01,1.6,47.55,371.09,68.00,0.0,51.3563
17:39:05,1.6,47.91,371.09,200.00,0.0,51.3563
17:39:08,1.6,47.91,373.04,0.00,0.0,51.248
17:39:11,1.6,47.91,373.04,0.00,0.0,51.248
17:39:15,1.6,47.91,373.04,0.00,0.0,51.248
17:39:18,1.6,47.91,375.00,1908.00,0.0,51.248
17:39:21,1.6,47.91,375.00,0.00,0.0,51.248
17:39:25,1.6,47.91,375.00,0.00,0.0,51.248
17:39:28,1.6,47.91,375.00,0.00,0.0,51.248
17:39:31,1.6,47.91,375.00,152.00,0.0,51.248
17:39:35,1.6,47.91,375.00,96.00,0.0,51.248
17:39:38,1.6,47.91,376.95,0.00,0.0,51.248
17:39:41,1.6,47.91,376.95,0.00,0.0,51.248
17:39:45,1.6,47.91,376.95,24.00,0.0,51.248
17:39:48,1.6,48.23,376.95,116.00,0.0,51.248
17:39:51,1.6,48.23,376.95,8396.00,1.4,51.248
17:39:55,1.6,48.23,378.90,1368.00,0.0,51.248
17:39:58,1.6,48.23,378.90,0.00,0.0,51.248
17:40:01,1.6,48.23,378.90,0.00,0.0,51.248
17:40:05,1.6,48.23,378.90,24.00,0.0,51.248
17:40:08,1.6,48.23,378.98,72.00,0.0,51.292
17:40:11,1.6,48.23,381.17,8.00,0.0,51.292
17:40:15,1.6,48.23,382.81,180.00,0.0,51.292
17:40:18,1.6,48.23,382.81,0.00,0.0,51.292
17:40:22,1.6,48.23,382.81,11436.00,0.0,51.292
17:40:25,1.6,48.23,384.76,100.00,0.0,51.292
17:40:28,1.6,48.23,384.76,4.00,0.0,51.292
17:40:32,1.6,46.92,384.76,0.00,0.0,51.292
17:40:35,1.6,46.92,384.76,24.00,0.0,51.292
17:40:38,1.6,46.92,384.76,472.00,0.0,51.292
17:40:42,1.6,46.92,386.71,80.00,0.0,51.292
17:40:45,1.6,46.92,386.71,28.00,0.0,51.292
17:40:48,1.6,46.92,386.71,0.00,0.0,51.292
17:40:52,1.6,46.92,386.71,14680.00,0.0,51.292
17:40:55,1.6,46.92,388.67,32.00,0.0,51.292
17:40:58,1.6,46.92,388.67,80.00,0.0,51.292
17:41:02,1.6,46.92,388.67,72.00,0.0,51.292
17:41:05,1.6,46.92,388.67,28.00,0.0,51.292
17:41:08,1.6,46.92,388.67,0.00,0.7,51.865
17:41:12,1.6,47.49,390.62,0.00,0.0,51.865
17:41:15,1.6,47.51,390.62,112.00,0.0,51.865
17:41:18,1.6,47.51,390.62,0.00,0.7,51.865
17:41:22,1.6,47.51,390.62,0.00,1.4,51.8652
17:41:25,1.6,47.51,390.62,28.00,0.0,51.8652
17:41:28,1.6,47.51,392.57,1696.00,0.0,51.8652
17:41:32,1.6,47.51,392.77,76.00,0.0,51.8652
17:41:35,1.6,47.51,394.33,28.00,0.0,51.8652
17:41:38,1.6,47.51,394.53,0.00,0.0,51.8652
17:41:42,1.6,47.51,396.48,0.00,0.0,51.8652
17:41:45,1.6,47.51,396.48,28.00,0.0,51.8652
17:41:48,1.6,47.51,396.48,80.00,0.0,51.8652
17:41:52,1.6,47.51,396.48,72.00,0.0,51.8652
17:41:55,1.6,47.61,396.48,1956.00,0.0,51.8651
17:41:58,1.6,47.64,396.48,0.00,0.0,51.8651
17:42:02,1.6,47.64,398.43,0.00,0.0,51.8651
17:42:05,1.6,47.64,398.43,108.00,0.0,51.8651
17:42:09,1.6,47.64,398.43,76.00,0.0,51.3589
17:42:12,1.6,47.64,400.39,0.00,0.0,51.3589
17:42:15,1.6,47.64,400.39,32.00,0.0,51.3589
17:42:19,1.6,47.64,400.39,0.00,0.0,51.3589
17:42:22,1.6,47.64,400.39,76.00,0.0,51.3589
17:42:25,1.6,47.64,400.39,9068.00,0.0,51.3589
17:42:29,1.6,47.64,400.39,0.00,0.0,51.3589
17:42:32,1.6,47.64,402.34,0.00,0.0,51.359
17:42:35,1.6,47.64,402.34,32.00,0.0,51.359
17:42:39,1.6,47.66,402.34,0.00,0.0,51.359
17:42:42,1.6,48.32,404.29,76.00,0.0,51.359
17:42:45,1.6,48.32,404.29,32.00,0.0,51.359
17:42:49,1.6,48.32,404.29,8.00,0.0,51.359
17:42:52,1.6,48.42,404.29,0.00,0.0,51.359
17:42:55,1.6,48.45,404.29,13276.00,0.0,51.359
17:42:59,1.6,48.46,404.29,72.00,0.0,51.359
17:43:02,1.6,48.46,404.29,1996.00,0.0,51.359
17:43:05,1.6,48.46,406.25,36.00,0.0,51.359
17:43:09,1.6,48.46,406.25,0.00,0.0,51.6621
17:43:12,1.6,48.46,406.25,344.00,0.0,51.6621
17:43:15,1.6,48.46,408.20,36.00,0.7,51.6621
17:43:19,1.6,48.46,408.20,0.00,0.0,51.6621
17:43:22,1.6,48.46,408.20,0.00,0.0,51.6621
17:43:25,1.6,47.20,408.20,13392.00,0.0,51.6621
17:43:29,1.6,47.20,408.20,0.00,0.0,51.6621
17:43:32,1.6,47.20,408.20,280.00,0.0,51.6621
17:43:35,1.6,47.20,410.15,36.00,0.0,51.6621
17:43:39,1.6,47.20,410.15,220.00,0.0,51.6621
17:43:42,1.6,47.20,410.15,268.00,0.0,51.6621
17:43:45,1.6,47.20,412.10,408.00,0.0,51.6621
17:43:49,1.6,47.20,412.10,76.00,0.0,51.6621
17:43:52,1.6,47.20,412.10,8.00,0.0,51.6621
17:43:56,1.6,47.20,412.10,13132.00,0.0,51.6621
17:43:59,1.6,47.20,412.10,0.00,0.0,51.6621
17:44:02,1.6,47.20,412.10,76.00,0.0,51.6621
17:44:06,1.6,47.32,412.10,84.00,0.0,51.6621
17:44:09,1.6,47.42,413.35,16.00,0.0,51.757
17:44:12,1.6,47.45,414.17,0.00,0.0,51.757
17:44:16,1.6,47.46,417.26,0.00,0.0,51.757
17:44:19,1.6,47.46,417.96,160.00,0.0,51.757
17:44:22,1.6,47.46,417.96,76.00,0.0,51.757
17:44:26,1.6,47.46,417.96,12748.00,0.0,51.757
17:44:29,1.6,47.46,417.96,0.00,0.0,51.757
17:44:32,1.6,47.46,417.96,0.00,0.0,51.757
